1557398012.963955 server started (24894): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557398012.963978 on Linux 4.18.0-1014-azure #14~18.04.1-Ubuntu SMP Mon Mar 18 16:15:53 UTC 2019; libevent 2.1.8-stable (poll)
1557398012.964873 add peer 0x564538e2eea0: 8 (0x564538e2e650)
1557398012.964882 new client 0x564538e2e650
1557398012.964901 loading /etc/tmux.conf
1557398012.964911 loading /home/oiojin831/.tmux.conf
1557398012.964917 server loop enter
1557398012.965018 peer 0x564538e2eea0 message 100
1557398012.965172 client 0x564538e2e650 IDENTIFY_FLAGS 0x10000
1557398012.965177 peer 0x564538e2eea0 message 101
1557398012.965180 client 0x564538e2e650 IDENTIFY_TERM xterm-256color
1557398012.965182 peer 0x564538e2eea0 message 102
1557398012.965185 client 0x564538e2e650 IDENTIFY_TTYNAME /dev/pts/1
1557398012.965187 peer 0x564538e2eea0 message 108
1557398012.965193 client 0x564538e2e650 IDENTIFY_CWD /home/oiojin831/undefined-pms-web
1557398012.965195 peer 0x564538e2eea0 message 104
1557398012.965197 client 0x564538e2e650 IDENTIFY_STDIN 6
1557398012.965201 cmdq_next <global>: enter
1557398012.965206 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965229 cmd_find_current_client: no target, return (nil)
1557398012.965239 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965242 cmd_find_current_client: no target, return (nil)
1557398012.965246 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965248 cmd_find_current_client: no target, return (nil)
1557398012.965253 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965256 cmd_find_current_client: no target, return (nil)
1557398012.965261 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965263 cmd_find_current_client: no target, return (nil)
1557398012.965266 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965269 cmd_find_current_client: no target, return (nil)
1557398012.965273 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965275 cmd_find_current_client: no target, return (nil)
1557398012.965279 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965282 cmd_find_current_client: no target, return (nil)
1557398012.965285 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965288 cmd_find_current_client: no target, return (nil)
1557398012.965308 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965310 cmd_find_current_client: no target, return (nil)
1557398012.965314 cmdq_next <global>: command[bind-key] (0), flags 0
